73,RecordingAudioCodec,{0aeff775-053a-42f8-9c00-e445107dbed8},0,-1,1
74,ISystemProperties,{027bc463-929c-40e8-bf16-fea557cd8e7e},0,-1,1
75,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},1,-1,1
76,IGuestFileWriteEvent,{e062a915-3cf5-4c0a-bc90-9b8d4cc94d89},0,-1,1
77,RecordingVideoScalingMethod,{5576d890-48ee-449a-a81b-b776233598b7},0,-1,1
78,IGraphicsAdapter,{f692806f-febe-4049-b476-1292a8e45b09},0,-1,1
79,IGuestAdditionsStatusChangedEvent,{a443da5b-aa82-4720-bc84-bd097b2b13b8},0,-1,1
80,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},1,-1,1
81,IGuestProcessOutputEvent,{d3d5f1ee-bcb2-4905-a7ab-cc85448a742b},0,-1,1
82,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},1,-1,1
83,FileSeekOrigin,{ad32f789-4279-4530-979c-f16892e1c263},0,-1,1
84,GuestMouseEventMode,{4b500146-ebba-4b7c-bc29-69c2d57a5caf},0,-1,1
85,IMediumFormat,{11be93c7-a862-4dc9-8c89-bf4ba74a886a},0,-1,1
86,RecordingVideoCodec,{663bfc39-afff-49fa-98dd-322a857e877b},0,-1,1
87,INATNetworkSettingEvent,{9db3a9e6-7f29-4aae-a627-5a282c83092c},0,-1,1
88,LockType,{678aaf14-2815-4c3e-b20a-e86ed0216498},0,-1,1
89,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},1,-1,1
90,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},1,-1,1
91,IHostNetworkInterface,{455f8c45-44a0-a470-ba20-27890b96dba9},0,-1,1
92,DirectoryCopyFlag,{b5901856-d064-4fbc-ab06-2909ba106154},0,-1,1
93,ISharedFolderChangedEvent,{b66349b5-3534-4239-b2de-8e1535d94c0b},0,-1,1
94,IBandwidthControl,{48c7f4c0-c9d6-4742-957c-a6fd52e8c4ae},0,-1,1
95,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},1,-1,1
96,ICanShowWindowEvent,{adf292b0-92c9-4a77-9d35-e058b39fe0b9},0,-1,1
97,IProgressEvent,{daaf9016-1f04-4191-aa2f-1fac9646ae4c},0,-1,1
98,DataFlags,{86884dcf-1d6b-4f1b-b4bf-f5aa44959d60},0,-1,1
99,CPUPropertyType,{3fcfe589-ca66-468f-e313-656f9d0b2eb6},0,-1,1
100,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},1,-1,0
101,IStorageController,{ddca7247-bf98-47fb-ab2f-b5177533f493},0,-1,1
102,nsIAtomService,{e5d0d92b-ea45-4622-ab48-302baf2094ee},1,-1,1
103,IPerformanceMetric,{81314d14-fd1c-411a-95c5-e9bb1414e632},0,-1,1
104,IGuestProcessEvent,{2405f0e5-6588-40a3-9b0a-68c05ba52c4b},0,-1,1
105,IMachineEvent,{92ed7b1a-0d96-40ed-ae46-a564d484325e},0,-1,1
106,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},1,-1,1
107,IUnattended,{6f89464f-7193-426c-a41f-522e8f537fa0},0,-1,1
108,IExtPackPlugIn,{78861431-d545-44aa-8013-181b8c288554},0,-1,1
109,ISession,{c0447716-ff5a-4795-b57a-ecd5fffa18a4},0,-1,1
110,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},1,-1,1
111,IGuestFileEvent,{c8adb7b0-057d-4391-b928-f14b06b710c5},0,-1,1
112,nsIXPTLoaderSink,{6e48c500-8682-4730-add6-7db693b9e7ba},1,-1,1
113,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},1,-1,1
114,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},1,-1,1
115,IGuestFile,{92f21dc0-44de-1653-b717-2ebf0ca9b664},0,-1,1
116,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},1,-1,1
117,IParallelPort,{788b87df-7708-444b-9eef-c116ce423d39},0,-1,1
118,IInternalProgressControl,{41a033b8-cc87-4f6e-a0e9-47bb7f2d4be5},0,-1,1
119,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},1,-1,0
120,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},1,-1,1
121,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},1,-1,1
122,NetworkAdapterPromiscModePolicy,{c963768a-376f-4c85-8d84-d8ced4b7269e},0,-1,1
123,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},1,-1,1
124,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},1,-1,1
125,FsObjRenameFlag,{59bbf3a1-4e23-d7cf-05d5-ccae32080ed2},0,-1,1
126,PartitionTableType,{360066eb-d19e-4fa1-57ef-fed434fbe2a9},0,-1,1
127,CloudMachineState,{67b6d054-0154-4f5d-b71b-6ac406e1ff78},0,-1,1
128,IGuestFileIOEvent,{b5191a7c-9536-4ef8-820e-3b0e17e5bbc8},0,-1,1
129,VMProcPriority,{6fa72dd5-19b7-46ba-bc52-f223c98c7d80},0,-1,1
130,IMachineRegisteredEvent,{c354a762-3ff2-4f2e-8f09-07382ee25088},0,-1,1
131,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},1,-1,1
132,IClipboardModeChangedEvent,{cac21692-7997-4595-a731-3a509db604e5},0,-1,1
133,IFramebufferOverlay,{af398a9a-6b76-4805-8fab-00a9dcf4732b},0,-1,1
134,IVirtualBoxErrorInfo,{c1bcc6d5-7966-481d-ab0b-d0ed73e28135},0,-1,1
135,RecordingDestination,{11e3f06b-dec1-48b9-bdc4-1e618d72893c},0,-1,1
136,IFormValue,{67c50afe-3e78-11e9-b25e-7768f80c0e07},0,-1,1
137,UartType,{c8899d39-0b90-4265-9d02-1e38bd4d1b39},0,-1,1
138,PointingHIDType,{19964e93-0050-45c4-9382-a7bccc53e666},0,-1,1
139,IRecordingScreenSettings,{678fbd9a-93af-42a7-7f13-79ad6ef1a18d},0,-1,1
140,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},1,-1,1
141,INATNetworkCreationDeletionEvent,{8d984a7e-b855-40b8-ab0c-44d3515b4528},0,-1,1
142,AdditionsFacilityStatus,{ce06f9e1-394e-4fe9-9368-5a88c567dbde},0,-1,1
143,DeviceType,{cb977be1-d1fb-41f8-ad7e-951736c6cb3e},0,-1,1
144,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},1,-1,1
145,CloudImageState,{6e5d6762-eea2-4f2c-b104-2952d0aa8a0a},0,-1,1
146,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},1,-1,1
147,VMExecutionEngine,{56029577-31f7-44d2-3334-7ecbf95294b6},0,-1,1
148,IRecordingSettings,{d88f2a5a-47c7-4a3f-aae1-1b516817db41},0,-1,1
149,IFsObjInfo,{081fc833-c6fa-430e-6020-6a505d086387},0,-1,1
150,ISnapshotDeletedEvent,{c48f3401-4a9e-43f4-b7a7-54bd285e22f4},0,-1,1
151,IDHCPIndividualConfig,{c40c2b86-73a5-46cc-8227-93fe57d006a6},0,-1,1
152,IDnDModeChangedEvent,{b55cf856-1f8b-4692-abb4-462429fae5e9},0,-1,1
153,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},1,-1,1
154,IInternalSessionControl,{f4638054-f1f8-4590-941a-cdb66075c5bf},0,-1,1
155,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},1,-1,1
156,SymlinkReadFlag,{b7fe2b9d-790e-4b25-8adf-1ca33026931f},0,-1,1
157,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},1,-1,0
158,ICPUChangedEvent,{4da2dec7-71b2-4817-9a64-4ed12c17388e},0,-1,1
159,ISharedFolder,{9622225a-5409-414b-bd16-77df7ba3451e},0,-1,1
160,IAdditionsFacility,{f2f7fae4-4a06-81fc-a916-78b2da1fa0e5},0,-1,1
161,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},1,-1,1
162,IExtPack,{431685da-3618-4ebc-b038-833ba829b4b2},0,-1,1
163,ICPUExecutionCapChangedEvent,{dfa7e4f5-b4a4-44ce-85a8-127ac5eb59dc},0,-1,1
164,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},1,-1,1
165,IEmulatedUSB,{6e253ee8-477a-2497-6759-88b8292a5af0},0,-1,1
166,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},1,-1,1
167,RecordingFeature,{a7ddc6a5-daa8-4485-b860-e9f2e98a7794},0,-1,1
168,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},1,-1,0
169,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},1,-1,1
170,GuestSessionStatus,{ac2669da-4624-44f2-85b5-0b0bfb8d8673},0,-1,1
171,IRuntimeErrorEvent,{883dd18b-0721-4cde-867c-1a82abaf914c},0,-1,1
172,IDnDTarget,{ff5befc3-4ba3-7903-2aa4-43988ba11554},0,-1,1
173,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},1,-1,0
174,IMachine,{85632c68-b5bb-4316-a900-5eb28d3413df},0,-1,1
175,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},1,-1,0
176,IAdditionsStateChangedEvent,{d70f7915-da7c-44c8-a7ac-9f173490446a},0,-1,1
177,DHCPOptionEncoding,{84b6d460-2838-4682-c0d6-ef5b573ef28a},0,-1,1
178,IUSBDeviceStateChangedEvent,{806da61b-6679-422a-b629-51b06b0c6d93},0,-1,1
179,AccessMode,{1da0007c-ddf7-4be8-bcac-d84a1558785f},0,-1,1
180,IVRDEServer,{08e25756-08a2-41af-a05f-d7c661abaebe},0,-1,1
181,IUSBDeviceFilters,{9709db9b-3346-49d6-8f1c-41b0c4784ff2},0,-1,1
182,IMedium,{ad47ad09-787b-44ab-b343-a082a3f2dfb1},0,-1,1
183,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},1,-1,1
184,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},1,-1,1
185,IGuestMonitorInfoChangedEvent,{0b3cdeb2-808e-11e9-b773-133d9330f849},0,-1,1
186,ICloudProfile,{b1d978b8-f7b7-4b05-900e-2a9253c00f51},0,-1,1
187,AdditionsFacilityType,{c4b10d74-dd48-4ff4-9a40-785a2a389ade},0,-1,1
188,IFramebuffer,{1e8d3f27-b45c-48ae-8b36-d35e83d207aa},0,-1,1
189,HostNetworkInterfaceMediumType,{1aa54aaf-2497-45a2-bfb1-8eb225e93d5b},0,-1,1
190,INATEngine,{8faef61e-6e15-4f71-a6a5-94e707fafbcc},0,-1,1
191,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},1,-1,1
192,INetworkAdapterChangedEvent,{08889892-1ec6-4883-801d-77f56cfd0103},0,-1,1
193,IMachineDataChangedEvent,{abe94809-2e88-4436-83d7-50f3e64d0503},0,-1,1
194,FileOpenExFlag,{4671abd4-f70c-42aa-8542-6c169cb87a5c},0,-1,1
195,ExportOptions,{8f45eb08-fd34-41ee-af95-a880bdee5554},0,-1,1
196,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},1,-1,1
197,INATNetworkAlterEvent,{d947adf5-4022-dc80-5535-6fb116815604},0,-1,1
198,PathStyle,{97303a5b-42e8-0a55-d16f-d2a92c295261},0,-1,1
199,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},1,-1,1
200,IConsole,{872da645-4a9b-1727-bee2-5585105b9eed},0,-1,1
201,FileCopyFlag,{791909d7-4c64-2fa4-4303-adb10658d347},0,-1,1
202,IBooleanFormValue,{4f4adcf6-3e87-11e9-8af2-576e84223953},0,-1,1
203,IToken,{20479eaf-d8ed-44cf-85ac-c83a26c95a4d},0,-1,1
204,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},1,-1,1
205,IGuestPropertyChangedEvent,{3f63597a-26f1-4edb-8dd2-6bddd0912368},0,-1,1
206,IDisplaySourceBitmap,{5094f67a-8084-11e9-b185-dbe296e54799},0,-1,1
207,IDirectory,{758d7eac-e4b1-486a-8f2e-747ae346c3e9},0,-1,1
208,MediumFormatCapabilities,{7342ba79-7ce0-4d94-8f86-5ed5a185d9bd},0,-1,1
209,IMousePointerShape,{1e775ea3-9070-4f9c-b0d5-53054496dbe0},0,-1,1
210,IDHCPGroupCondition,{5ca9e537-5a1d-43f1-6f27-6a0db298a9a8},0,-1,1
211,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},1,-1,1
212,IDisplay,{4680b2de-8690-11e9-b83d-5719e53cf1de},0,-1,1
213,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},1,-1,1
214,INetworkAdapter,{e9a0c183-7071-4894-93d6-dcbec010fa91},0,-1,1
215,IGuestMouseEvent,{179f8647-319c-4e7e-8150-c5837bd265f6},0,-1,1
216,IEventSourceChangedEvent,{e7932cb8-f6d4-4ab6-9cbf-558eb8959a6a},0,-1,1
217,IExtPackFile,{41304f1b-7e72-4f34-b8f6-682785620c57},0,-1,1
218,ProcessStatus,{4d52368f-5b48-4bfe-b486-acf89139b52f},0,-1,1
219,IGuestDnDTarget,{50ce4b51-0ff7-46b7-a138-3c6e5ac946b4},0,-1,1
220,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},1,-1,1
221,IRangedIntegerFormValue,{b31c4052-7bdc-11e9-8bc2-8ffdb8b19219},0,-1,1
222,IGuestFsObjInfo,{6620db85-44e0-ca69-e9e0-d4907ceccbe5},0,-1,1
223,IPCIAddress,{c984d15f-e191-400b-840e-970f3dad7296},0,-1,1
224,FileStatus,{8c86468b-b97b-4080-8914-e29f5b0abd2c},0,-1,1
225,nsIAsyncInputStream,{15a15329-00de-44e8-ab06-0d0b0d43dc5b},1,-1,1
226,IVRDEServerInfo,{c39ef4d6-7532-45e8-96da-eb5986ae76e4},0,-1,1
227,IHostVideoInputDevice,{e8c25d4d-ac97-4c16-b3e2-81bd8a57cc27},0,-1,1
228,IMouseCapabilityChangedEvent,{70e7779a-e64a-4908-804e-371cad23a756},0,-1,1
229,FramebufferCapabilities,{cc395839-30fa-4ca5-ae65-e6360e3edd7a},0,-1,1
230,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},1,-1,1
231,StorageBus,{f9510869-7d07-46ba-96a6-6728fbf4adee},0,-1,1
232,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},1,-1,1
233,IGuestFileReadEvent,{4ee3cbcb-486f-40db-9150-deee3fd24189},0,-1,1
234,nsIFile,{c8c0a080-0868-11d3-915f-d9d889d48e3c},1,-1,1
235,IMachineDebugger,{00ae6af4-00a7-4104-0009-49bc00b2da80},0,-1,1
236,IGuestProcessInputNotifyEvent,{0de887f2-b7db-4616-aac6-cfb94d89ba78},0,-1,1
237,ISnapshot,{6cc49055-dad4-4496-85cf-3f76bcb3b5fa},0,-1,1
238,FsObjMoveFlag,{2450a05d-80c6-4c96-9a17-94d73293ff86},0,-1,1
239,NATProtocol,{e90164be-eb03-11de-94af-fff9b1c1b19f},0,-1,1
240,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},1,-1,1
241,IPCIDeviceAttachment,{91f33d6f-e621-4f70-a77e-15f0e3c714d5},0,-1,1
242,INATNetwork,{4fdebbf0-be30-49c0-b315-e9749e1bded1},0,-1,1
243,ProcessorFeature,{fed0e385-dc5a-4cef-b9e2-66bafb6af6aa},0,-1,1
244,IVirtualBoxClient,{d2937a8e-cb8d-4382-90ba-b7da78a74573},0,-1,1
245,IDnDSource,{d23a9ca3-42da-c94b-8aec-21968e08355d},0,-1,1
246,Reason,{e7e8e097-299d-4e98-8bbc-c31c2d47d0cc},0,-1,1
247,IAppliance,{86a98347-7619-41aa-aece-b21ac5c1a7e6},0,-1,1
248,SessionState,{cf2700c0-ea4b-47ae-9725-7810114b94d8},0,-1,1
249,nsIBinaryInputStream,{7b456cb0-8772-11d3-90cf-0040056a906e},1,-1,1
250,ScreenLayoutMode,{8fa1964c-8774-11e9-ae5d-1f419105e68d},0,-1,1
251,nsIAtom,{3d1b15b0-93b4-11d1-895b-006008911b81},1,-1,1
252,ICertificate,{392f1de4-80e1-4a8a-93a1-67c5f92a838a},0,-1,1
253,ISnapshotChangedEvent,{07541941-8079-447a-a33e-47a69c7980db},0,-1,1
254,IGuestDnDSource,{dedfb5d9-4c1b-edf7-fdf3-c1be6827dc28},0,-1,1
255,IGuestMultiTouchEvent,{be8a0eb5-f4f4-4dd0-9d30-c89b873247ec},0,-1,1
256,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},1,-1,1
257,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},1,-1,0
258,INATNetworkStartStopEvent,{269d8f6b-fa1e-4cee-91c7-6d8496bea3c1},0,-1,1
259,IShowWindowEvent,{b0a0904d-2f05-4d28-855f-488f96bad2b2},0,-1,1
260,ICloudProvider,{22363cfc-07da-41ec-ac4a-3dd99db35594},0,-1,1
261,AuthType,{7eef6ef6-98c2-4dc2-ab35-10d2b292028d},0,-1,1
262,SymlinkType,{37794668-f8f1-4714-98a5-6f8fa2ed0118},0,-1,1
263,IGuestKeyboardEvent,{88394258-7006-40d4-b339-472ee3801844},0,-1,1
264,BIOSBootMenuMode,{ae4fb9f7-29d2-45b4-b2c7-d579603135d5},0,-1,1
265,IGuestOSType,{d0d6c6d8-e5db-4d2c-baaa-c71053a6236d},0,-1,1
266,HostNetworkInterfaceType,{67431b00-9946-48a2-bc02-b25c5919f4f3},0,-1,1
267,NetworkAdapterType,{3c2281e4-d952-4e87-8c7d-24379cb6a81c},0,-1,1
268,IChoiceFormValue,{7191cf38-3e8a-11e9-825c-ab7b2cabce23},0,-1,1
269,FileSharingMode,{f87dfe58-425b-c5ba-7d6d-22adeea25de1},0,-1,1
270,IDHCPGlobalConfig,{46735de7-f4c4-4020-a185-0d2881bcfa8b},0,-1,1
271,IKeyboardLedsChangedEvent,{6ddef35e-4737-457b-99fc-bc52c851a44f},0,-1,1
272,IVetoEvent,{7c5e945f-2354-4267-883f-2f417d216519},0,-1,1
273,MediumState,{ef41e980-e012-43cd-9dea-479d4ef14d13},0,-1,1
274,nsIConsoleService,{a647f184-1dd1-11b2-a9d1-8537b201161b},1,-1,1
275,USBDeviceFilterAction,{cbc30a49-2f4e-43b5-9da6-121320475933},0,-1,1
276,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},1,-1,1
277,nsITimerInternal,{6dd8f185-ceb8-4878-8e38-2d13edc2d079},1,-1,1
278,IGuest,{13a11514-402e-022e-6180-c3944de3f9c8},0,-1,1
279,nsIProperty,{6dcf9030-a49f-11d5-910d-0010a4e73d9a},1,-1,1
280,ProcessInputStatus,{a4a0ef9c-29cc-4805-9803-c8215ae9da6c},0,-1,1
281,MachineState,{00bc01b5-00a4-48db-000a-9061008357aa},0,-1,1
282,GuestMonitorStatus,{6b8d3f71-39cb-459e-a916-48917ed43e19},0,-1,1
283,nsIObjectOutputStream,{92c898ac-5fde-4b99-87b3-5d486422094b},1,-1,1
284,VBoxEventType,{d5d15e38-808d-11e9-aaac-4bc5d973ca37},0,-1,1
285,IMediumChangedEvent,{0fe2da40-5637-472a-9736-72019eabd7de},0,-1,1
286,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},1,-1,1
287,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},1,-1,1
288,IStringArray,{3890b2c8-604d-11e9-92d3-53cb473db9fb},0,-1,1
289,nsIArray,{114744d9-c369-456e-b55a-52fe52880d2d},1,-1,1
290,FirmwareType,{b903f264-c230-483e-ac74-2b37ce60d371},0,-1,1
291,IGuestUserStateChangedEvent,{39b4e759-1ec0-4c0f-857f-fbe2a737a256},0,-1,1
292,nsIMutableArray,{2cd0b2f8-d4dd-48b8-87ba-b0200501f079},1,-1,1
293,BandwidthGroupType,{1d92b67d-dc69-4be9-ad4c-93a01e1e0c8e},0,-1,1
